City_id,City,Latitude,Longitude,Date,Température max (°C),Vent max (m/s),Force vent,Angle vent (°),Indice UV,Icon,Emoji,Description
FR000001,Mont Saint Michel,48.6359541,-1.51146,2025-06-16,19,6,4,322,8.28,01d,☀️,Ciel dégagé (jour)
FR000001,Mont Saint Michel,48.6359541,-1.51146,2025-06-17,22,6,4,325,8.4,01d,☀️,Ciel dégagé (jour)
FR000001,Mont Saint Michel,48.6359541,-1.51146,2025-06-18,24,7,4,331,8.42,01d,☀️,Ciel dégagé (jour)
FR000001,Mont Saint Michel,48.6359541,-1.51146,2025-06-19,29,4,3,23,7.67,02d,🌤️,Peu nuageux (jour)
FR000001,Mont Saint Michel,48.6359541,-1.51146,2025-06-20,31,6,4,100,8.07,04d,☁️,Couvert
FR000001,Mont Saint Michel,48.6359541,-1.51146,2025-06-21,34,5,3,128,9.0,01d,☀️,Ciel dégagé (jour)
FR000001,Mont Saint Michel,48.6359541,-1.51146,2025-06-22,24,5,3,314,9.0,10d,🌦️,Pluie intermittente
FR000001,Mont Saint Michel,48.6359541,-1.51146,2025-06-23,28,5,3,336,9.0,10d,🌦️,Pluie intermittente
FR000002,St Malo,48.649518,-2.0260409,2025-06-16,19,4,3,8,8.18,02d,🌤️,Peu nuageux (jour)
FR000002,St Malo,48.649518,-2.0260409,2025-06-17,20,5,3,334,8.48,01d,☀️,Ciel dégagé (jour)
FR000002,St Malo,48.649518,-2.0260409,2025-06-18,20,6,4,357,8.46,01d,☀️,Ciel dégagé (jour)
FR000002,St Malo,48.649518,-2.0260409,2025-06-19,25,7,4,22,7.28,03d,⛅,Nuages épars
FR000002,St Malo,48.649518,-2.0260409,2025-06-20,27,8,5,86,8.05,04d,☁️,Couvert
FR000002,St Malo,48.649518,-2.0260409,2025-06-21,30,6,4,66,9.0,01d,☀️,Ciel dégagé (jour)
FR000002,St Malo,48.649518,-2.0260409,2025-06-22,20,7,4,45,9.0,10d,🌦️,Pluie intermittente
FR000002,St Malo,48.649518,-2.0260409,2025-06-23,25,6,4,33,9.0,10d,🌦️,Pluie intermittente
FR000003,Bayeux,49.2764624,-0.7024738,2025-06-16,22,4,3,21,8.13,03d,⛅,Nuages épars
FR000003,Bayeux,49.2764624,-0.7024738,2025-06-17,22,4,3,6,8.24,01d,☀️,Ciel dégagé (jour)
FR000003,Bayeux,49.2764624,-0.7024738,2025-06-18,22,4,3,12,8.23,01d,☀️,Ciel dégagé (jour)
FR000003,Bayeux,49.2764624,-0.7024738,2025-06-19,24,7,4,48,8.15,02d,🌤️,Peu nuageux (jour)
FR000003,Bayeux,49.2764624,-0.7024738,2025-06-20,28,5,3,108,7.22,04d,☁️,Couvert
FR000003,Bayeux,49.2764624,-0.7024738,2025-06-21,32,5,3,47,8.0,01d,☀️,Ciel dégagé (jour)
FR000003,Bayeux,49.2764624,-0.7024738,2025-06-22,31,6,4,325,8.0,10d,🌦️,Pluie intermittente
FR000003,Bayeux,49.2764624,-0.7024738,2025-06-23,31,5,3,26,8.0,10d,🌦️,Pluie intermittente
FR000004,Le Havre,49.4938975,0.1079732,2025-06-16,21,5,3,346,8.07,03d,⛅,Nuages épars
FR000004,Le Havre,49.4938975,0.1079732,2025-06-17,19,6,4,340,8.11,01d,☀️,Ciel dégagé (jour)
FR000004,Le Havre,49.4938975,0.1079732,2025-06-18,19,6,4,341,8.26,01d,☀️,Ciel dégagé (jour)
FR000004,Le Havre,49.4938975,0.1079732,2025-06-19,25,7,4,83,8.21,01d,☀️,Ciel dégagé (jour)
FR000004,Le Havre,49.4938975,0.1079732,2025-06-20,27,6,4,88,6.7,04d,☁️,Couvert
FR000004,Le Havre,49.4938975,0.1079732,2025-06-21,27,5,3,89,7.0,01d,☀️,Ciel dégagé (jour)
FR000004,Le Havre,49.4938975,0.1079732,2025-06-22,23,6,4,340,7.0,10d,🌦️,Pluie intermittente
FR000004,Le Havre,49.4938975,0.1079732,2025-06-23,23,6,4,21,7.0,10d,🌦️,Pluie intermittente
FR000005,Rouen,49.4404591,1.0939658,2025-06-16,25,4,3,1,7.46,02d,🌤️,Peu nuageux (jour)
FR000005,Rouen,49.4404591,1.0939658,2025-06-17,28,6,4,353,8.12,01d,☀️,Ciel dégagé (jour)
FR000005,Rouen,49.4404591,1.0939658,2025-06-18,28,6,4,4,8.41,02d,🌤️,Peu nuageux (jour)
FR000005,Rouen,49.4404591,1.0939658,2025-06-19,29,6,4,75,8.28,01d,☀️,Ciel dégagé (jour)
FR000005,Rouen,49.4404591,1.0939658,2025-06-20,29,6,4,82,7.11,04d,☁️,Couvert
FR000005,Rouen,49.4404591,1.0939658,2025-06-21,33,4,3,78,8.0,01d,☀️,Ciel dégagé (jour)
FR000005,Rouen,49.4404591,1.0939658,2025-06-22,37,9,5,259,8.0,01d,☀️,Ciel dégagé (jour)
FR000005,Rouen,49.4404591,1.0939658,2025-06-23,36,7,4,349,8.0,10d,🌦️,Pluie intermittente
FR000006,Paris,48.8534951,2.3483915,2025-06-16,26,4,3,77,8.28,01d,☀️,Ciel dégagé (jour)
FR000006,Paris,48.8534951,2.3483915,2025-06-17,29,4,3,3,8.07,01d,☀️,Ciel dégagé (jour)
FR000006,Paris,48.8534951,2.3483915,2025-06-18,30,4,3,19,8.47,02d,🌤️,Peu nuageux (jour)
FR000006,Paris,48.8534951,2.3483915,2025-06-19,31,5,3,65,8.27,01d,☀️,Ciel dégagé (jour)
FR000006,Paris,48.8534951,2.3483915,2025-06-20,31,4,3,64,6.23,04d,☁️,Couvert
FR000006,Paris,48.8534951,2.3483915,2025-06-21,34,5,3,38,7.0,01d,☀️,Ciel dégagé (jour)
FR000006,Paris,48.8534951,2.3483915,2025-06-22,38,4,3,353,7.0,01d,☀️,Ciel dégagé (jour)
FR000006,Paris,48.8534951,2.3483915,2025-06-23,38,5,3,141,7.0,10d,🌦️,Pluie intermittente
FR000007,Amiens,49.8941708,2.2956951,2025-06-16,24,3,2,283,8.06,01d,☀️,Ciel dégagé (jour)
FR000007,Amiens,49.8941708,2.2956951,2025-06-17,27,5,3,325,8.04,01d,☀️,Ciel dégagé (jour)
FR000007,Amiens,49.8941708,2.2956951,2025-06-18,27,5,3,317,8.35,02d,🌤️,Peu nuageux (jour)
FR000007,Amiens,49.8941708,2.2956951,2025-06-19,27,6,4,73,8.16,01d,☀️,Ciel dégagé (jour)
FR000007,Amiens,49.8941708,2.2956951,2025-06-20,27,5,3,92,6.77,04d,☁️,Couvert
FR000007,Amiens,49.8941708,2.2956951,2025-06-21,31,5,3,90,7.0,01d,☀️,Ciel dégagé (jour)
FR000007,Amiens,49.8941708,2.2956951,2025-06-22,34,4,3,65,7.0,01d,☀️,Ciel dégagé (jour)
FR000007,Amiens,49.8941708,2.2956951,2025-06-23,36,5,3,339,7.0,04d,☁️,Couvert
FR000008,Lille,50.6365654,3.0635282,2025-06-16,25,4,3,1,7.63,01d,☀️,Ciel dégagé (jour)
FR000008,Lille,50.6365654,3.0635282,2025-06-17,28,5,3,349,7.84,03d,⛅,Nuages épars
FR000008,Lille,50.6365654,3.0635282,2025-06-18,27,6,4,337,8.03,03d,⛅,Nuages épars
FR000008,Lille,50.6365654,3.0635282,2025-06-19,28,6,4,73,7.8,01d,☀️,Ciel dégagé (jour)
FR000008,Lille,50.6365654,3.0635282,2025-06-20,28,4,3,88,6.34,04d,☁️,Couvert
FR000008,Lille,50.6365654,3.0635282,2025-06-21,32,5,3,99,7.0,01d,☀️,Ciel dégagé (jour)
FR000008,Lille,50.6365654,3.0635282,2025-06-22,34,3,2,145,7.0,01d,☀️,Ciel dégagé (jour)
FR000008,Lille,50.6365654,3.0635282,2025-06-23,36,6,4,334,7.0,10d,🌦️,Pluie intermittente
FR000009,Strasbourg,48.584614,7.7507127,2025-06-16,24,4,3,38,7.71,10d,🌦️,Pluie intermittente
FR000009,Strasbourg,48.584614,7.7507127,2025-06-17,26,4,3,17,8.29,01d,☀️,Ciel dégagé (jour)
FR000009,Strasbourg,48.584614,7.7507127,2025-06-18,28,2,2,26,8.33,04d,☁️,Couvert
FR000009,Strasbourg,48.584614,7.7507127,2025-06-19,28,6,4,27,8.2,01d,☀️,Ciel dégagé (jour)
FR000009,Strasbourg,48.584614,7.7507127,2025-06-20,29,4,3,52,7.66,01d,☀️,Ciel dégagé (jour)
FR000009,Strasbourg,48.584614,7.7507127,2025-06-21,29,5,3,70,8.0,02d,🌤️,Peu nuageux (jour)
FR000009,Strasbourg,48.584614,7.7507127,2025-06-22,30,3,2,25,8.0,04d,☁️,Couvert
FR000009,Strasbourg,48.584614,7.7507127,2025-06-23,33,3,2,189,8.0,01d,☀️,Ciel dégagé (jour)
FR000010,Chateau du Haut Koenigsbourg,48.2494107,7.3443202,2025-06-16,21,4,3,59,7.91,03d,⛅,Nuages épars
FR000010,Chateau du Haut Koenigsbourg,48.2494107,7.3443202,2025-06-17,23,4,3,52,8.47,01d,☀️,Ciel dégagé (jour)
FR000010,Chateau du Haut Koenigsbourg,48.2494107,7.3443202,2025-06-18,25,2,2,91,8.59,04d,☁️,Couvert
FR000010,Chateau du Haut Koenigsbourg,48.2494107,7.3443202,2025-06-19,26,5,3,29,8.36,01d,☀️,Ciel dégagé (jour)
FR000010,Chateau du Haut Koenigsbourg,48.2494107,7.3443202,2025-06-20,26,4,3,58,7.44,01d,☀️,Ciel dégagé (jour)
FR000010,Chateau du Haut Koenigsbourg,48.2494107,7.3443202,2025-06-21,26,3,2,37,8.0,01d,☀️,Ciel dégagé (jour)
FR000010,Chateau du Haut Koenigsbourg,48.2494107,7.3443202,2025-06-22,26,3,2,92,8.0,10d,🌦️,Pluie intermittente
FR000010,Chateau du Haut Koenigsbourg,48.2494107,7.3443202,2025-06-23,30,3,2,122,8.0,01d,☀️,Ciel dégagé (jour)
FR000011,Colmar,48.0777517,7.3579641,2025-06-16,24,5,3,51,7.91,02d,🌤️,Peu nuageux (jour)
FR000011,Colmar,48.0777517,7.3579641,2025-06-17,26,5,3,32,8.47,01d,☀️,Ciel dégagé (jour)
FR000011,Colmar,48.0777517,7.3579641,2025-06-18,28,3,2,313,8.59,04d,☁️,Couvert
FR000011,Colmar,48.0777517,7.3579641,2025-06-19,28,5,3,28,8.36,01d,☀️,Ciel dégagé (jour)
FR000011,Colmar,48.0777517,7.3579641,2025-06-20,28,4,3,18,7.44,01d,☀️,Ciel dégagé (jour)
FR000011,Colmar,48.0777517,7.3579641,2025-06-21,29,3,2,350,8.0,01d,☀️,Ciel dégagé (jour)
FR000011,Colmar,48.0777517,7.3579641,2025-06-22,28,3,2,88,8.0,10d,🌦️,Pluie intermittente
FR000011,Colmar,48.0777517,7.3579641,2025-06-23,34,3,2,132,8.0,01d,☀️,Ciel dégagé (jour)
FR000012,Eguisheim,48.0447968,7.3079618,2025-06-16,24,4,3,55,7.91,02d,🌤️,Peu nuageux (jour)
FR000012,Eguisheim,48.0447968,7.3079618,2025-06-17,25,5,3,32,8.47,01d,☀️,Ciel dégagé (jour)
FR000012,Eguisheim,48.0447968,7.3079618,2025-06-18,27,2,2,302,8.59,04d,☁️,Couvert
FR000012,Eguisheim,48.0447968,7.3079618,2025-06-19,28,5,3,28,8.36,01d,☀️,Ciel dégagé (jour)
FR000012,Eguisheim,48.0447968,7.3079618,2025-06-20,28,4,3,12,7.44,01d,☀️,Ciel dégagé (jour)
FR000012,Eguisheim,48.0447968,7.3079618,2025-06-21,28,3,2,346,8.0,02d,🌤️,Peu nuageux (jour)
FR000012,Eguisheim,48.0447968,7.3079618,2025-06-22,28,3,2,90,8.0,10d,🌦️,Pluie intermittente
FR000012,Eguisheim,48.0447968,7.3079618,2025-06-23,33,3,2,141,8.0,01d,☀️,Ciel dégagé (jour)
FR000013,Besancon,47.2380222,6.0243622,2025-06-16,24,5,3,11,7.74,10d,🌦️,Pluie intermittente
FR000013,Besancon,47.2380222,6.0243622,2025-06-17,26,6,4,43,8.61,01d,☀️,Ciel dégagé (jour)
FR000013,Besancon,47.2380222,6.0243622,2025-06-18,28,4,3,350,8.66,02d,🌤️,Peu nuageux (jour)
FR000013,Besancon,47.2380222,6.0243622,2025-06-19,30,5,3,31,8.45,01d,☀️,Ciel dégagé (jour)
FR000013,Besancon,47.2380222,6.0243622,2025-06-20,30,5,3,33,8.11,01d,☀️,Ciel dégagé (jour)
FR000013,Besancon,47.2380222,6.0243622,2025-06-21,30,3,2,332,9.0,03d,⛅,Nuages épars
FR000013,Besancon,47.2380222,6.0243622,2025-06-22,31,3,2,158,9.0,10d,🌦️,Pluie intermittente
FR000013,Besancon,47.2380222,6.0243622,2025-06-23,32,4,3,260,9.0,01d,☀️,Ciel dégagé (jour)
FR000014,Dijon,47.3215806,5.0414701,2025-06-16,24,5,3,40,8.25,01d,☀️,Ciel dégagé (jour)
FR000014,Dijon,47.3215806,5.0414701,2025-06-17,25,5,3,46,8.7,01d,☀️,Ciel dégagé (jour)
FR000014,Dijon,47.3215806,5.0414701,2025-06-18,27,4,3,35,8.81,01d,☀️,Ciel dégagé (jour)
FR000014,Dijon,47.3215806,5.0414701,2025-06-19,28,4,3,55,8.65,01d,☀️,Ciel dégagé (jour)
FR000014,Dijon,47.3215806,5.0414701,2025-06-20,28,5,3,61,8.29,01d,☀️,Ciel dégagé (jour)
FR000014,Dijon,47.3215806,5.0414701,2025-06-21,29,3,2,14,9.0,01d,☀️,Ciel dégagé (jour)
FR000014,Dijon,47.3215806,5.0414701,2025-06-22,30,3,2,183,9.0,10d,🌦️,Pluie intermittente
FR000014,Dijon,47.3215806,5.0414701,2025-06-23,31,3,2,184,9.0,10d,🌦️,Pluie intermittente
FR000015,Annecy,45.8992348,6.1288847,2025-06-16,25,5,3,6,7.57,04d,☁️,Couvert
FR000015,Annecy,45.8992348,6.1288847,2025-06-17,25,3,2,347,8.89,02d,🌤️,Peu nuageux (jour)
FR000015,Annecy,45.8992348,6.1288847,2025-06-18,28,3,2,357,9.15,01d,☀️,Ciel dégagé (jour)
FR000015,Annecy,45.8992348,6.1288847,2025-06-19,28,3,2,354,8.87,01d,☀️,Ciel dégagé (jour)
FR000015,Annecy,45.8992348,6.1288847,2025-06-20,29,3,2,344,8.96,01d,☀️,Ciel dégagé (jour)
FR000015,Annecy,45.8992348,6.1288847,2025-06-21,32,2,2,239,9.0,10d,🌦️,Pluie intermittente
FR000015,Annecy,45.8992348,6.1288847,2025-06-22,32,2,2,278,9.0,10d,🌦️,Pluie intermittente
FR000015,Annecy,45.8992348,6.1288847,2025-06-23,31,2,2,260,9.0,01d,☀️,Ciel dégagé (jour)
FR000016,Grenoble,45.1875602,5.7357819,2025-06-16,27,4,3,332,6.49,10d,🌦️,Pluie intermittente
FR000016,Grenoble,45.1875602,5.7357819,2025-06-17,29,3,2,334,8.81,01d,☀️,Ciel dégagé (jour)
FR000016,Grenoble,45.1875602,5.7357819,2025-06-18,30,3,2,325,9.07,01d,☀️,Ciel dégagé (jour)
FR000016,Grenoble,45.1875602,5.7357819,2025-06-19,31,3,2,323,8.81,02d,🌤️,Peu nuageux (jour)
FR000016,Grenoble,45.1875602,5.7357819,2025-06-20,33,2,2,320,8.95,01d,☀️,Ciel dégagé (jour)
FR000016,Grenoble,45.1875602,5.7357819,2025-06-21,32,3,2,124,9.0,10d,🌦️,Pluie intermittente
FR000016,Grenoble,45.1875602,5.7357819,2025-06-22,34,2,2,316,9.0,10d,🌦️,Pluie intermittente
FR000016,Grenoble,45.1875602,5.7357819,2025-06-23,34,2,2,310,9.0,01d,☀️,Ciel dégagé (jour)
FR000017,Lyon,45.7578137,4.8320114,2025-06-16,26,6,4,353,8.64,03d,⛅,Nuages épars
FR000017,Lyon,45.7578137,4.8320114,2025-06-17,27,4,3,340,8.9,01d,☀️,Ciel dégagé (jour)
FR000017,Lyon,45.7578137,4.8320114,2025-06-18,29,4,3,12,9.03,01d,☀️,Ciel dégagé (jour)
FR000017,Lyon,45.7578137,4.8320114,2025-06-19,31,3,2,2,8.81,03d,⛅,Nuages épars
FR000017,Lyon,45.7578137,4.8320114,2025-06-20,33,3,2,34,8.69,01d,☀️,Ciel dégagé (jour)
FR000017,Lyon,45.7578137,4.8320114,2025-06-21,36,4,3,176,9.0,10d,🌦️,Pluie intermittente
FR000017,Lyon,45.7578137,4.8320114,2025-06-22,32,6,4,206,9.0,01d,☀️,Ciel dégagé (jour)
FR000017,Lyon,45.7578137,4.8320114,2025-06-23,35,3,2,160,9.0,02d,🌤️,Peu nuageux (jour)
FR000018,Gorges du Verdon,43.7496562,6.3285616,2025-06-16,27,4,3,235,8.96,01d,☀️,Ciel dégagé (jour)
FR000018,Gorges du Verdon,43.7496562,6.3285616,2025-06-17,26,6,4,198,8.88,04d,☁️,Couvert
FR000018,Gorges du Verdon,43.7496562,6.3285616,2025-06-18,28,5,3,206,9.3,03d,⛅,Nuages épars
