City_id,City,Latitude,Longitude,Date,Température max (°C),Vent max (m/s),Force vent,Angle vent (°),Indice UV,Icon,Emoji,Description
FR000018,Gorges du Verdon,43.7496562,6.3285616,2025-06-19,29,4,3,191,9.28,03d,⛅,Nuages épars
FR000018,Gorges du Verdon,43.7496562,6.3285616,2025-06-20,29,4,3,175,9.26,02d,🌤️,Peu nuageux (jour)
FR000018,Gorges du Verdon,43.7496562,6.3285616,2025-06-21,29,6,4,185,10.0,01d,☀️,Ciel dégagé (jour)
FR000018,Gorges du Verdon,43.7496562,6.3285616,2025-06-22,27,5,3,195,10.0,10d,🌦️,Pluie intermittente
FR000018,Gorges du Verdon,43.7496562,6.3285616,2025-06-23,28,6,4,173,10.0,03d,⛅,Nuages épars
FR000019,Bormes les Mimosas,43.1506968,6.3419285,2025-06-16,29,5,3,276,9.01,01d,☀️,Ciel dégagé (jour)
FR000019,Bormes les Mimosas,43.1506968,6.3419285,2025-06-17,26,5,3,118,8.26,04d,☁️,Couvert
FR000019,Bormes les Mimosas,43.1506968,6.3419285,2025-06-18,26,4,3,154,9.21,01d,☀️,Ciel dégagé (jour)
FR000019,Bormes les Mimosas,43.1506968,6.3419285,2025-06-19,27,5,3,222,9.14,03d,⛅,Nuages épars
FR000019,Bormes les Mimosas,43.1506968,6.3419285,2025-06-20,27,3,2,206,9.11,01d,☀️,Ciel dégagé (jour)
FR000019,Bormes les Mimosas,43.1506968,6.3419285,2025-06-21,27,3,2,191,10.0,01d,☀️,Ciel dégagé (jour)
FR000019,Bormes les Mimosas,43.1506968,6.3419285,2025-06-22,26,5,3,160,10.0,01d,☀️,Ciel dégagé (jour)
FR000019,Bormes les Mimosas,43.1506968,6.3419285,2025-06-23,27,4,3,185,10.0,02d,🌤️,Peu nuageux (jour)
FR000020,Cassis,43.2140359,5.5396318,2025-06-16,28,12,6,310,9.01,03d,⛅,Nuages épars
FR000020,Cassis,43.2140359,5.5396318,2025-06-17,24,4,3,330,8.74,04d,☁️,Couvert
FR000020,Cassis,43.2140359,5.5396318,2025-06-18,25,3,2,155,9.2,02d,🌤️,Peu nuageux (jour)
FR000020,Cassis,43.2140359,5.5396318,2025-06-19,26,3,2,210,9.15,04d,☁️,Couvert
FR000020,Cassis,43.2140359,5.5396318,2025-06-20,26,3,2,219,9.1,02d,🌤️,Peu nuageux (jour)
FR000020,Cassis,43.2140359,5.5396318,2025-06-21,26,3,2,179,10.0,01d,☀️,Ciel dégagé (jour)
FR000020,Cassis,43.2140359,5.5396318,2025-06-22,25,6,4,153,10.0,01d,☀️,Ciel dégagé (jour)
FR000020,Cassis,43.2140359,5.5396318,2025-06-23,25,4,3,168,10.0,02d,🌤️,Peu nuageux (jour)
FR000021,Marseille,43.2961743,5.3699525,2025-06-16,29,13,6,314,8.91,03d,⛅,Nuages épars
FR000021,Marseille,43.2961743,5.3699525,2025-06-17,25,5,3,330,8.61,04d,☁️,Couvert
FR000021,Marseille,43.2961743,5.3699525,2025-06-18,26,4,3,153,9.07,03d,⛅,Nuages épars
FR000021,Marseille,43.2961743,5.3699525,2025-06-19,27,4,3,191,8.97,03d,⛅,Nuages épars
FR000021,Marseille,43.2961743,5.3699525,2025-06-20,27,4,3,179,8.98,03d,⛅,Nuages épars
FR000021,Marseille,43.2961743,5.3699525,2025-06-21,26,4,3,172,9.0,01d,☀️,Ciel dégagé (jour)
FR000021,Marseille,43.2961743,5.3699525,2025-06-22,26,6,4,154,9.0,01d,☀️,Ciel dégagé (jour)
FR000021,Marseille,43.2961743,5.3699525,2025-06-23,26,4,3,169,9.0,01d,☀️,Ciel dégagé (jour)
FR000022,Aix en Provence,43.5298424,5.4474738,2025-06-16,29,8,5,306,8.75,03d,⛅,Nuages épars
FR000022,Aix en Provence,43.5298424,5.4474738,2025-06-17,29,6,4,234,8.67,04d,☁️,Couvert
FR000022,Aix en Provence,43.5298424,5.4474738,2025-06-18,32,5,3,220,9.12,04d,☁️,Couvert
FR000022,Aix en Provence,43.5298424,5.4474738,2025-06-19,33,5,3,228,8.92,03d,⛅,Nuages épars
FR000022,Aix en Provence,43.5298424,5.4474738,2025-06-20,34,5,3,223,8.91,03d,⛅,Nuages épars
FR000022,Aix en Provence,43.5298424,5.4474738,2025-06-21,33,5,3,219,9.0,01d,☀️,Ciel dégagé (jour)
FR000022,Aix en Provence,43.5298424,5.4474738,2025-06-22,31,6,4,208,9.0,01d,☀️,Ciel dégagé (jour)
FR000022,Aix en Provence,43.5298424,5.4474738,2025-06-23,31,5,3,216,9.0,02d,🌤️,Peu nuageux (jour)
FR000023,Avignon,43.9492493,4.8059012,2025-06-16,28,14,7,352,8.85,01d,☀️,Ciel dégagé (jour)
FR000023,Avignon,43.9492493,4.8059012,2025-06-17,32,11,6,355,8.84,04d,☁️,Couvert
FR000023,Avignon,43.9492493,4.8059012,2025-06-18,35,6,4,358,9.09,03d,⛅,Nuages épars
FR000023,Avignon,43.9492493,4.8059012,2025-06-19,36,4,3,209,8.92,03d,⛅,Nuages épars
FR000023,Avignon,43.9492493,4.8059012,2025-06-20,37,5,3,202,8.94,02d,🌤️,Peu nuageux (jour)
FR000023,Avignon,43.9492493,4.8059012,2025-06-21,36,7,4,197,9.0,02d,🌤️,Peu nuageux (jour)
FR000023,Avignon,43.9492493,4.8059012,2025-06-22,34,7,4,195,9.0,02d,🌤️,Peu nuageux (jour)
FR000023,Avignon,43.9492493,4.8059012,2025-06-23,35,6,4,205,9.0,02d,🌤️,Peu nuageux (jour)
FR000024,Uzes,44.0121279,4.4196718,2025-06-16,27,10,5,2,9.17,02d,🌤️,Peu nuageux (jour)
FR000024,Uzes,44.0121279,4.4196718,2025-06-17,32,7,4,13,9.36,04d,☁️,Couvert
FR000024,Uzes,44.0121279,4.4196718,2025-06-18,34,6,4,15,9.42,02d,🌤️,Peu nuageux (jour)
FR000024,Uzes,44.0121279,4.4196718,2025-06-19,36,5,3,11,9.29,04d,☁️,Couvert
FR000024,Uzes,44.0121279,4.4196718,2025-06-20,37,6,4,209,9.34,02d,🌤️,Peu nuageux (jour)
FR000024,Uzes,44.0121279,4.4196718,2025-06-21,35,7,4,184,10.0,01d,☀️,Ciel dégagé (jour)
FR000024,Uzes,44.0121279,4.4196718,2025-06-22,33,7,4,182,10.0,01d,☀️,Ciel dégagé (jour)
FR000024,Uzes,44.0121279,4.4196718,2025-06-23,34,6,4,197,10.0,02d,🌤️,Peu nuageux (jour)
FR000025,Nimes,43.8374249,4.3600687,2025-06-16,28,9,5,356,8.93,02d,🌤️,Peu nuageux (jour)
FR000025,Nimes,43.8374249,4.3600687,2025-06-17,34,7,4,7,8.99,04d,☁️,Couvert
FR000025,Nimes,43.8374249,4.3600687,2025-06-18,36,5,3,7,9.06,03d,⛅,Nuages épars
FR000025,Nimes,43.8374249,4.3600687,2025-06-19,37,5,3,219,8.94,04d,☁️,Couvert
FR000025,Nimes,43.8374249,4.3600687,2025-06-20,37,7,4,219,9.02,03d,⛅,Nuages épars
FR000025,Nimes,43.8374249,4.3600687,2025-06-21,35,6,4,176,10.0,01d,☀️,Ciel dégagé (jour)
FR000025,Nimes,43.8374249,4.3600687,2025-06-22,33,7,4,183,10.0,02d,🌤️,Peu nuageux (jour)
FR000025,Nimes,43.8374249,4.3600687,2025-06-23,34,6,4,198,10.0,02d,🌤️,Peu nuageux (jour)
FR000026,Aigues Mortes,43.5661521,4.19154,2025-06-16,30,8,5,355,8.93,02d,🌤️,Peu nuageux (jour)
FR000026,Aigues Mortes,43.5661521,4.19154,2025-06-17,28,6,4,166,8.99,04d,☁️,Couvert
FR000026,Aigues Mortes,43.5661521,4.19154,2025-06-18,27,6,4,232,9.06,04d,☁️,Couvert
FR000026,Aigues Mortes,43.5661521,4.19154,2025-06-19,29,6,4,220,8.94,04d,☁️,Couvert
FR000026,Aigues Mortes,43.5661521,4.19154,2025-06-20,28,5,3,222,9.02,03d,⛅,Nuages épars
FR000026,Aigues Mortes,43.5661521,4.19154,2025-06-21,26,6,4,151,10.0,01d,☀️,Ciel dégagé (jour)
FR000026,Aigues Mortes,43.5661521,4.19154,2025-06-22,26,6,4,168,10.0,01d,☀️,Ciel dégagé (jour)
FR000026,Aigues Mortes,43.5661521,4.19154,2025-06-23,26,5,3,187,10.0,03d,⛅,Nuages épars
FR000027,Saintes Maries de la mer,43.4515922,4.4277202,2025-06-16,27,12,6,352,8.88,01d,☀️,Ciel dégagé (jour)
FR000027,Saintes Maries de la mer,43.4515922,4.4277202,2025-06-17,26,9,5,7,8.88,04d,☁️,Couvert
FR000027,Saintes Maries de la mer,43.4515922,4.4277202,2025-06-18,27,7,4,211,9.07,04d,☁️,Couvert
FR000027,Saintes Maries de la mer,43.4515922,4.4277202,2025-06-19,27,6,4,194,8.92,04d,☁️,Couvert
FR000027,Saintes Maries de la mer,43.4515922,4.4277202,2025-06-20,27,5,3,209,8.94,02d,🌤️,Peu nuageux (jour)
FR000027,Saintes Maries de la mer,43.4515922,4.4277202,2025-06-21,24,6,4,160,9.0,01d,☀️,Ciel dégagé (jour)
FR000027,Saintes Maries de la mer,43.4515922,4.4277202,2025-06-22,24,6,4,167,9.0,01d,☀️,Ciel dégagé (jour)
FR000027,Saintes Maries de la mer,43.4515922,4.4277202,2025-06-23,24,5,3,173,9.0,03d,⛅,Nuages épars
FR000028,Collioure,42.52505,3.0831554,2025-06-16,31,7,4,339,9.04,10d,🌦️,Pluie intermittente
FR000028,Collioure,42.52505,3.0831554,2025-06-17,29,4,3,294,9.26,02d,🌤️,Peu nuageux (jour)
FR000028,Collioure,42.52505,3.0831554,2025-06-18,30,4,3,143,9.26,01d,☀️,Ciel dégagé (jour)
FR000028,Collioure,42.52505,3.0831554,2025-06-19,30,4,3,93,9.09,03d,⛅,Nuages épars
FR000028,Collioure,42.52505,3.0831554,2025-06-20,32,4,3,140,8.46,03d,⛅,Nuages épars
FR000028,Collioure,42.52505,3.0831554,2025-06-21,31,3,2,93,9.0,10d,🌦️,Pluie intermittente
FR000028,Collioure,42.52505,3.0831554,2025-06-22,30,5,3,142,9.0,10d,🌦️,Pluie intermittente
FR000028,Collioure,42.52505,3.0831554,2025-06-23,32,4,3,117,9.0,01d,☀️,Ciel dégagé (jour)
FR000029,Carcassonne,43.2130358,2.3491069,2025-06-16,29,8,5,300,9.16,03d,⛅,Nuages épars
FR000029,Carcassonne,43.2130358,2.3491069,2025-06-17,33,6,4,308,9.48,02d,🌤️,Peu nuageux (jour)
FR000029,Carcassonne,43.2130358,2.3491069,2025-06-18,35,5,3,306,9.26,01d,☀️,Ciel dégagé (jour)
FR000029,Carcassonne,43.2130358,2.3491069,2025-06-19,37,4,3,78,9.26,04d,☁️,Couvert
FR000029,Carcassonne,43.2130358,2.3491069,2025-06-20,38,4,3,59,8.91,03d,⛅,Nuages épars
FR000029,Carcassonne,43.2130358,2.3491069,2025-06-21,37,8,5,99,9.0,01d,☀️,Ciel dégagé (jour)
FR000029,Carcassonne,43.2130358,2.3491069,2025-06-22,35,8,5,93,9.0,10d,🌦️,Pluie intermittente
FR000029,Carcassonne,43.2130358,2.3491069,2025-06-23,33,9,5,92,9.0,10d,🌦️,Pluie intermittente
FR000030,Ariege,42.9455368,1.4065544,2025-06-16,24,4,3,350,9.51,02d,🌤️,Peu nuageux (jour)
FR000030,Ariege,42.9455368,1.4065544,2025-06-17,25,4,3,351,9.86,01d,☀️,Ciel dégagé (jour)
FR000030,Ariege,42.9455368,1.4065544,2025-06-18,26,3,2,11,9.71,01d,☀️,Ciel dégagé (jour)
FR000030,Ariege,42.9455368,1.4065544,2025-06-19,29,3,2,326,9.53,02d,🌤️,Peu nuageux (jour)
FR000030,Ariege,42.9455368,1.4065544,2025-06-20,30,3,2,357,8.43,02d,🌤️,Peu nuageux (jour)
FR000030,Ariege,42.9455368,1.4065544,2025-06-21,29,4,3,197,9.0,10d,🌦️,Pluie intermittente
FR000030,Ariege,42.9455368,1.4065544,2025-06-22,30,4,3,192,9.0,10d,🌦️,Pluie intermittente
FR000030,Ariege,42.9455368,1.4065544,2025-06-23,32,4,3,187,9.0,03d,⛅,Nuages épars
FR000031,Toulouse,43.6044622,1.4442469,2025-06-16,28,4,3,325,9.11,02d,🌤️,Peu nuageux (jour)
FR000031,Toulouse,43.6044622,1.4442469,2025-06-17,30,4,3,313,9.34,01d,☀️,Ciel dégagé (jour)
FR000031,Toulouse,43.6044622,1.4442469,2025-06-18,32,3,2,358,9.15,01d,☀️,Ciel dégagé (jour)
FR000031,Toulouse,43.6044622,1.4442469,2025-06-19,34,4,3,354,9.19,03d,⛅,Nuages épars
FR000031,Toulouse,43.6044622,1.4442469,2025-06-20,35,3,2,22,8.26,02d,🌤️,Peu nuageux (jour)
FR000031,Toulouse,43.6044622,1.4442469,2025-06-21,37,4,3,131,9.0,01d,☀️,Ciel dégagé (jour)
FR000031,Toulouse,43.6044622,1.4442469,2025-06-22,36,5,3,290,9.0,10d,🌦️,Pluie intermittente
FR000031,Toulouse,43.6044622,1.4442469,2025-06-23,35,7,4,117,9.0,10d,🌦️,Pluie intermittente
FR000032,Montauban,44.0175835,1.3549991,2025-06-16,27,4,3,333,9.12,03d,⛅,Nuages épars
FR000032,Montauban,44.0175835,1.3549991,2025-06-17,29,3,2,310,9.36,01d,☀️,Ciel dégagé (jour)
FR000032,Montauban,44.0175835,1.3549991,2025-06-18,31,2,2,250,9.14,01d,☀️,Ciel dégagé (jour)
FR000032,Montauban,44.0175835,1.3549991,2025-06-19,33,2,2,108,9.14,03d,⛅,Nuages épars
FR000032,Montauban,44.0175835,1.3549991,2025-06-20,34,2,2,351,7.92,03d,⛅,Nuages épars
FR000032,Montauban,44.0175835,1.3549991,2025-06-21,35,3,2,164,8.0,01d,☀️,Ciel dégagé (jour)
FR000032,Montauban,44.0175835,1.3549991,2025-06-22,35,6,4,162,8.0,03d,⛅,Nuages épars
FR000032,Montauban,44.0175835,1.3549991,2025-06-23,37,6,4,139,8.0,02d,🌤️,Peu nuageux (jour)
FR000033,Biarritz,43.4832523,-1.5592776,2025-06-16,25,4,3,2,9.19,01d,☀️,Ciel dégagé (jour)
FR000033,Biarritz,43.4832523,-1.5592776,2025-06-17,22,4,3,331,9.17,01d,☀️,Ciel dégagé (jour)
FR000033,Biarritz,43.4832523,-1.5592776,2025-06-18,27,4,3,23,9.12,01d,☀️,Ciel dégagé (jour)
FR000033,Biarritz,43.4832523,-1.5592776,2025-06-19,29,4,3,245,8.85,02d,🌤️,Peu nuageux (jour)
FR000033,Biarritz,43.4832523,-1.5592776,2025-06-20,29,4,3,249,8.7,03d,⛅,Nuages épars
FR000033,Biarritz,43.4832523,-1.5592776,2025-06-21,28,6,4,253,9.0,02d,🌤️,Peu nuageux (jour)
FR000033,Biarritz,43.4832523,-1.5592776,2025-06-22,28,4,3,351,9.0,10d,🌦️,Pluie intermittente
FR000033,Biarritz,43.4832523,-1.5592776,2025-06-23,24,5,3,287,9.0,04d,☁️,Couvert
FR000034,Bayonne,43.4945144,-1.4736657,2025-06-16,27,3,2,355,9.21,01d,☀️,Ciel dégagé (jour)
FR000034,Bayonne,43.4945144,-1.4736657,2025-06-17,24,4,3,323,9.22,01d,☀️,Ciel dégagé (jour)
FR000034,Bayonne,43.4945144,-1.4736657,2025-06-18,29,3,2,228,9.16,01d,☀️,Ciel dégagé (jour)
FR000034,Bayonne,43.4945144,-1.4736657,2025-06-19,30,3,2,248,8.93,02d,🌤️,Peu nuageux (jour)
FR000034,Bayonne,43.4945144,-1.4736657,2025-06-20,31,3,2,249,8.7,03d,⛅,Nuages épars
FR000034,Bayonne,43.4945144,-1.4736657,2025-06-21,29,6,4,260,9.0,02d,🌤️,Peu nuageux (jour)
FR000034,Bayonne,43.4945144,-1.4736657,2025-06-22,31,3,2,342,9.0,10d,🌦️,Pluie intermittente
FR000034,Bayonne,43.4945144,-1.4736657,2025-06-23,26,5,3,284,9.0,04d,☁️,Couvert
FR000035,La Rochelle,46.159732,-1.1515951,2025-06-16,28,5,3,351,8.73,02d,🌤️,Peu nuageux (jour)
FR000035,La Rochelle,46.159732,-1.1515951,2025-06-17,26,5,3,68,8.87,01d,☀️,Ciel dégagé (jour)
FR000035,La Rochelle,46.159732,-1.1515951,2025-06-18,28,6,4,8,8.89,01d,☀️,Ciel dégagé (jour)
FR000035,La Rochelle,46.159732,-1.1515951,2025-06-19,29,6,4,72,8.76,01d,☀️,Ciel dégagé (jour)
FR000035,La Rochelle,46.159732,-1.1515951,2025-06-20,29,6,4,245,8.54,04d,☁️,Couvert
FR000035,La Rochelle,46.159732,-1.1515951,2025-06-21,29,6,4,272,9.0,01d,☀️,Ciel dégagé (jour)
FR000035,La Rochelle,46.159732,-1.1515951,2025-06-22,22,6,4,297,9.0,04d,☁️,Couvert
FR000035,La Rochelle,46.159732,-1.1515951,2025-06-23,23,5,3,285,9.0,10d,🌦️,Pluie intermittente
